   11   13     0     0  con    0  1.0D+00  4.7D-03  4.037D-04  4.131D+00
   12   14     0     0  con    0  1.0D+00  4.8D-03  3.503D-04  4.131D+00
   13   15     0     0  con    0  1.0D+00  1.2D-02  4.105D-04  4.131D+00
   14   16     0     0  con    0  1.0D+00  4.0D-02  2.136D-03  4.131D+00
   15   18     0     0  con    1  3.3D-01  6.9D-03  7.494D-04  4.131D+00
   16   19     0     0  con    0  1.0D+00  7.1D-03  1.943D-04  4.131D+00
   17   20     0     0  con    0  1.0D+00  4.2D-03  1.945D-04  4.131D+00
   18   21     0     0  con    0  1.0D+00  3.5D-03  1.943D-04  4.131D+00
   19   22     0     0  con    0  1.0D+00  2.2D-02  2.964D-04  4.131D+00
   20   23     0     0  con    0  1.0D+00  6.5D-02  8.665D-04  4.131D+00
   21   24     0     0  con    0  1.0D+00  1.0D-01  1.326D-03  4.131D+00
   22   25     0     0  con    0  1.0D+00  4.4D-01  1.138D-03  4.131D+00
   23   27     0     0  con    1  2.9D-01  3.7D-01  5.995D-03  4.131D+00
   24   28     0     0  con    0  1.0D+00  5.2D-01  3.194D-03  4.131D+00
   25   29     0     0  con    0  1.0D+00  9.6D-01  7.706D-04  4.131D+00
   26   30     0     0  con    0  1.0D+00  1.2D-01  5.358D-04  4.131D+00
   27   31     0     0  con    0  1.0D+00  5.2D-02  2.700D-04  4.131D+00
   28   32     0     0  con    0  1.0D+00  2.7D-02  3.252D-04  4.131D+00
   29   33     0     0  con    0  1.0D+00  4.7D-03  9.983D-05  4.131D+00
   30   34     0     0  con    0  1.0D+00  3.9D-04  7.638D-06  4.131D+00
   31   36     0     0  con    1  4.1D-01  2.5D-04  1.128D-05  4.131D+00
   32   39     0     0  con    2  1.5D-01  1.6D-04  1.608D-05  4.131D+00
   33   40     0     0  con    0  1.0D+00  2.5D-04  1.172D-05  4.131D+00
   34   43     0     0  con    2  2.0D-01  1.2D-04  1.119D-05  4.131D+00
   35   47     0     0  con    3  9.3D-03  4.9D-05  2.034D-05  4.131D+00
   36   50     0     0  con    2  2.9D-02  1.5D-04  5.329D-06  4.131D+00
   37   55     0     0  con    4  2.0D-02  2.2D-06  9.948D-06  4.131D+00
   38   73     0     0  con   17  9.9D-13  9.9D-16  9.948D-06  4.131D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 0.000E+00 seconds.

